819,Medium Fast,20,255,50,0,
820,Medium Fast,20,90,50,0,
821,Medium Slow,15,255,50,0,
822,Medium Slow,15,120,50,0,
823,Medium Slow,15,45,50,0,
824,Medium Fast,15,255,50,0,
825,Medium Fast,15,120,50,0,
826,Medium Fast,15,45,50,0,
827,Fast,15,255,50,0,
828,Fast,15,127,50,0,
829,Medium Fast,20,190,50,0,
830,Medium Fast,20,75,50,0,
831,Medium Fast,15,255,50,0,
832,Medium Fast,15,127,50,0,
833,Medium Fast,20,255,50,0,
834,Medium Fast,20,75,50,0,
835,Fast,20,255,50,0,
836,Fast,20,45,50,0,
837,Medium Slow,15,255,50,0,
838,Medium Slow,15,120,50,0,
839,Medium Slow,15,45,50,0,
840,Erratic,20,255,50,0,
841,Erratic,20,45,50,0,
842,Erratic,20,45,50,0,
843,Medium Fast,20,255,50,0,
844,Medium Fast,20,120,50,0,
845,Medium Fast,20,45,50,1,
846,Slow,20,255,50,0,
847,Slow,20,60,50,0,
848,Medium Slow,25,75,50,0,
849,Medium Slow,25,45,50,1,
850,Medium Fast,20,190,50,0,
851,Medium Fast,20,75,50,0,
852,Medium Slow,25,180,50,0,
853,Medium Slow,25,45,50,0,
854,Medium Fast,20,120,50,0,
855,Medium Fast,20,60,50,0,
856,Slow,20,235,50,0,
857,Slow,20,120,50,0,
858,Slow,20,45,50,0,
859,Medium Fast,20,255,50,0,
860,Medium Fast,20,120,50,0,
861,Medium Fast,20,45,50,0,
862,Medium Fast,15,45,50,0,
863,Medium Fast,20,90,50,0,
864,Fast,20,30,50,0,
865,Medium Fast,20,45,50,0,
866,Medium Fast,25,45,50,0,
867,Medium Fast,25,90,50,0,
868,Medium Fast,20,200,50,0,
869,Medium Fast,20,100,50,0,
870,Medium Fast,25,45,50,0,
871,Medium Fast,20,75,50,0,
872,Medium Fast,20,190,50,0,
873,Medium Fast,20,75,50,0,
874,Slow,25,60,50,0,
875,Slow,25,60,50,1,
876,Fast,40,30,140,0,
877,Medium Fast,10,180,50,1,
878,Medium Fast,25,190,50,0,
879,Medium Fast,25,90,50,0,
880,Slow,35,45,50,0,
881,Slow,35,45,50,0,
882,Slow,35,45,50,0,
883,Slow,35,45,50,0,
884,Medium Fast,30,45,50,0,
885,Slow,40,45,50,0,
886,Slow,40,45,50,0,
887,Slow,40,45,50,0,
888,Slow,120,10,0,1,
889,Slow,120,10,0,1,
890,Slow,120,255,0,0,
