298,Normal,Fairy,Thick Fat,Huge Power,Sap Sipper,Undiscovered,none,50,20,40,20,40,20,
299,Rock,Rock,Sturdy,Magnet Pull,Sand Force,Mineral,none,30,45,135,45,90,30,
300,Normal,Normal,Cute Charm,Normalize,Wonder Skin,Field,Fairy,50,45,45,35,35,50,
301,Normal,Normal,Cute Charm,Normalize,Wonder Skin,Field,Fairy,70,65,65,55,55,90,
302,Dark,Ghost,Keen Eye,Stall,Prankster,Human-Like,none,50,75,75,65,65,50,
303,Steel,Fairy,Hyper Cutter,Intimidate,Sheer Force,Field,Fairy,50,85,85,55,55,50,
304,Steel,Rock,Sturdy,Rock Head,Heavy Metal,Monster,none,50,70,100,40,40,30,
305,Steel,Rock,Sturdy,Rock Head,Heavy Metal,Monster,none,60,90,140,50,50,40,
306,Steel,Rock,Sturdy,Rock Head,Heavy Metal,Monster,none,70,110,180,60,60,50,
307,Fighting,Psychic,Pure Power,none,Telepathy,Human-Like,none,30,40,55,40,55,60,
308,Fighting,Psychic,Pure Power,none,Telepathy,Human-Like,none,60,60,75,60,75,80,
309,Electric,Electric,Static,Lightning Rod,Minus,Field,none,40,45,40,65,40,65,
310,Electric,Electric,Static,Lightning Rod,Minus,Field,none,70,75,60,105,60,105,
311,Electric,Electric,Plus,none,Lightning Rod,Fairy,none,60,50,40,85,75,95,
312,Electric,Electric,Minus,none,Volt Absorb,Fairy,none,60,40,50,75,85,95,
313,Bug,Bug,Illuminate,Swarm,Prankster,Bug,Human-Like,65,73,75,47,85,85,
314,Bug,Bug,Oblivious,Tinted Lens,Prankster,Bug,Human-Like,65,47,75,73,85,85,
315,Grass,Poison,Natural Cure,Poison Point,Leaf Guard,Fairy,Grass,50,60,45,100,80,65,
316,Poison,Poison,Liquid Ooze,Sticky Hold,Gluttony,Amorphous,none,70,43,53,43,53,40,
317,Poison,Poison,Liquid Ooze,Sticky Hold,Gluttony,Amorphous,none,100,73,83,73,83,55,
318,Water,Dark,Rough Skin,none,Speed Boost,Water 2,none,45,90,20,65,20,65,
319,Water,Dark,Rough Skin,none,Speed Boost,Water 2,none,70,120,40,95,40,95,
320,Water,Water,Water Veil,Oblivious,Pressure,Field,Water 2,130,70,35,70,35,60,
321,Water,Water,Water Veil,Oblivious,Pressure,Field,Water 2,170,90,45,90,45,60,
322,Fire,Ground,Oblivious,Simple,Own Tempo,Field,none,60,60,40,65,45,35,
323,Fire,Ground,Magma Armor,Solid Rock,Anger Point,Field,none,70,100,70,105,75,40,
324,Fire,Fire,White Smoke,Drought,Shell Armor,Field,none,70,85,140,85,70,20,
325,Psychic,Psychic,Thick Fat,Own Tempo,Gluttony,Field,none,60,25,35,70,80,60,
326,Psychic,Psychic,Thick Fat,Own Tempo,Gluttony,Field,none,80,45,65,90,110,80,
327,Normal,Normal,Own Tempo,Tangled Feet,Contrary,Field,Human-Like,60,60,60,60,60,60,
328,Ground,Ground,Hyper Cutter,Arena Trap,Sheer Force,Bug,Dragon,45,100,45,45,45,10,
329,Ground,Dragon,Levitate,none,none,Bug,Dragon,50,70,50,50,50,70,
330,Ground,Dragon,Levitate,none,none,Bug,Dragon,80,100,80,80,80,100,
331,Grass,Grass,Sand Veil,none,Water Absorb,Grass,Human-Like,50,85,40,85,40,35,
332,Grass,Dark,Sand Veil,none,Water Absorb,Grass,Human-Like,70,115,60,115,60,55,
333,Normal,Flying,Natural Cure,none,Cloud Nine,Flying,Dragon,45,40,60,40,75,50,
334,Dragon,Flying,Natural Cure,none,Cloud Nine,Flying,Dragon,75,70,90,70,105,80,
335,Normal,Normal,Immunity,none,Toxic Boost,Field,none,73,115,60,60,60,90,
336,Poison,Poison,Shed Skin,none,Infiltrator,Field,Dragon,73,100,60,100,60,65,
337,Rock,Psychic,Levitate,none,none,Mineral,none,90,55,65,95,85,70,
338,Rock,Psychic,Levitate,none,none,Mineral,none,90,95,85,55,65,70,
339,Water,Ground,Oblivious,Anticipation,Hydration,Water 2,none,50,48,43,46,41,60,
340,Water,Ground,Oblivious,Anticipation,Hydration,Water 2,none,110,78,73,76,71,60,
341,Water,Water,Hyper Cutter,Shell Armor,Adaptability,Water 1,Water 3,43,80,65,50,35,35,
342,Water,Dark,Hyper Cutter,Shell Armor,Adaptability,Water 1,Water 3,63,120,85,90,55,55,
343,Ground,Psychic,Levitate,none,none,Mineral,none,40,40,55,40,70,55,
344,Ground,Psychic,Levitate,none,none,Mineral,none,60,70,105,70,120,75,
345,Rock,Grass,Suction Cups,none,Storm Drain,Water 3,none,66,41,77,61,87,23,
346,Rock,Grass,Suction Cups,none,Storm Drain,Water 3,none,86,81,97,81,107,43,
347,Rock,Bug,Battle Armor,none,Swift Swim,Water 3,none,45,95,50,40,50,75,
348,Rock,Bug,Battle Armor,none,Swift Swim,Water 3,none,75,125,100,70,80,45,
349,Water,Water,Swift Swim,Oblivious,Adaptability,Water 1,Dragon,20,15,20,10,55,80,
350,Water,Water,Marvel Scale,Competitive,Cute Charm,Water 1,Dragon,95,60,79,100,125,81,
351,Normal,Normal,Forecast,none,none,Fairy,Amorphous,70,70,70,70,70,70,
352,Normal,Normal,Color Change,none,Protean,Field,none,60,90,70,60,120,40,
353,Ghost,Ghost,Insomnia,Frisk,Cursed Body,Amorphous,none,44,75,35,63,33,45,
354,Ghost,Ghost,Insomnia,Frisk,Cursed Body,Amorphous,none,64,115,65,83,63,65,
355,Ghost,Ghost,Levitate,none,Frisk,Amorphous,none,20,40,90,30,90,25,
356,Ghost,Ghost,Pressure,none,Frisk,Amorphous,none,40,70,130,60,130,25,
357,Grass,Flying,Chlorophyll,Solar Power,Harvest,Monster,Grass,99,68,83,72,87,51,
358,Psychic,Psychic,Levitate,none,none,Amorphous,none,75,50,80,95,90,65,
359,Dark,Dark,Pressure,Super Luck,Justified,Field,none,65,130,60,75,60,75,
360,Psychic,Psychic,Shadow Tag,none,Telepathy,Undiscovered,none,95,23,48,23,48,23,
361,Ice,Ice,Inner Focus,Ice Body,Moody,Fairy,Mineral,50,50,50,50,50,50,
362,Ice,Ice,Inner Focus,Ice Body,Moody,Fairy,Mineral,80,80,80,80,80,80,
363,Ice,Water,Thick Fat,Ice Body,Oblivious,Water 1,Field,70,40,50,55,50,25,
364,Ice,Water,Thick Fat,Ice Body,Oblivious,Water 1,Field,90,60,70,75,70,45,
365,Ice,Water,Thick Fat,Ice Body,Oblivious,Water 1,Field,110,80,90,95,90,65,
366,Water,Water,Shell Armor,none,Rattled,Water 1,none,35,64,85,74,55,32,
367,Water,Water,Swift Swim,none,Water Veil,Water 1,none,55,104,105,94,75,52,
368,Water,Water,Swift Swim,none,Hydration,Water 1,none,55,84,105,114,75,52,
369,Water,Rock,Swift Swim,Rock Head,Sturdy,Water 1,Water 2,100,90,130,45,65,55,
370,Water,Water,Swift Swim,none,Hydration,Water 2,none,43,30,55,40,65,97,
371,Dragon,Dragon,Rock Head,none,Sheer Force,Dragon,none,45,75,60,40,30,50,
372,Dragon,Dragon,Rock Head,none,Overcoat,Dragon,none,65,95,100,60,50,50,
373,Dragon,Flying,Intimidate,none,Moxie,Dragon,none,95,135,80,110,80,100,
374,Steel,Psychic,Clear Body,none,Light Metal,Mineral,none,40,55,80,35,60,30,
375,Steel,Psychic,Clear Body,none,Light Metal,Mineral,none,60,75,100,55,80,50,
376,Steel,Psychic,Clear Body,none,Light Metal,Mineral,none,80,135,130,95,90,70,
377,Rock,Rock,Clear Body,none,Sturdy,Undiscovered,none,80,100,200,50,100,50,
378,Ice,Ice,Clear Body,none,Ice Body,Undiscovered,none,80,50,100,100,200,50,
379,Steel,Steel,Clear Body,none,Light Metal,Undiscovered,none,80,75,150,75,150,50,
380,Dragon,Psychic,Levitate,none,none,Undiscovered,none,80,80,90,110,130,110,
381,Dragon,Psychic,Levitate,none,none,Undiscovered,none,80,90,80,130,110,110,
382,Water,Water,Drizzle,none,none,Undiscovered,none,100,100,90,150,140,90,
383,Ground,Ground,Drought,none,none,Undiscovered,none,100,150,140,100,90,90,
384,Dragon,Flying,Air Lock,none,none,Undiscovered,none,105,150,90,150,90,95,
385,Steel,Psychic,Serene Grace,none,none,Undiscovered,none,100,100,100,100,100,100,
386,Psychic,Psychic,Pressure,none,none,Undiscovered,none,50,150,50,150,50,150,
387,Grass,Grass,Overgrow,none,Shell Armor,Monster,Grass,55,68,64,45,55,31,
388,Grass,Grass,Overgrow,none,Shell Armor,Monster,Grass,75,89,85,55,65,36,
389,Grass,Ground,Overgrow,none,Shell Armor,Monster,Grass,95,109,105,75,85,56,
390,Fire,Fire,Blaze,none,Iron Fist,Field,Human-Like,44,58,44,58,44,61,
391,Fire,Fighting,Blaze,none,Iron Fist,Field,Human-Like,64,78,52,78,52,81,
392,Fire,Fighting,Blaze,none,Iron Fist,Field,Human-Like,76,104,71,104,71,108,
393,Water,Water,Torrent,none,Defiant,Water 1,Field,53,51,53,61,56,40,
394,Water,Water,Torrent,none,Defiant,Water 1,Field,64,66,68,81,76,50,
395,Water,Steel,Torrent,none,Defiant,Water 1,Field,84,86,88,111,101,60,
396,Normal,Flying,Keen Eye,none,Reckless,Flying,none,40,55,30,30,30,60,
397,Normal,Flying,Intimidate,none,Reckless,Flying,none,55,75,50,40,40,80,
398,Normal,Flying,Intimidate,none,Reckless,Flying,none,85,120,70,50,60,100,
399,Normal,Normal,Simple,Unaware,Moody,Water 1,Field,59,45,40,35,40,31,
400,Normal,Water,Simple,Unaware,Moody,Water 1,Field,79,85,60,55,60,71,
401,Bug,Bug,Shed Skin,none,Run Away,Bug,none,37,25,41,25,41,25,
402,Bug,Bug,Swarm,none,Technician,Bug,none,77,85,51,55,51,65,
403,Electric,Electric,Rivalry,Intimidate,Guts,Field,none,45,65,34,40,34,45,
404,Electric,Electric,Rivalry,Intimidate,Guts,Field,none,60,85,49,60,49,60,
405,Electric,Electric,Rivalry,Intimidate,Guts,Field,none,80,120,79,95,79,70,
406,Grass,Poison,Natural Cure,Poison Point,Leaf Guard,Undiscovered,none,40,30,35,50,70,55,
407,Grass,Poison,Natural Cure,Poison Point,Technician,Fairy,Grass,60,70,65,125,105,90,
408,Rock,Rock,Mold Breaker,none,Sheer Force,Monster,none,67,125,40,30,30,58,
409,Rock,Rock,Mold Breaker,none,Sheer Force,Monster,none,97,165,60,65,50,58,
410,Rock,Steel,Sturdy,none,Soundproof,Monster,none,30,42,118,42,88,30,
411,Rock,Steel,Sturdy,none,Soundproof,Monster,none,60,52,168,47,138,30,
412,Bug,Bug,Shed Skin,none,Overcoat,Bug,none,40,29,45,29,45,36,
413,Bug,Grass,Anticipation,none,Overcoat,Bug,none,60,59,85,79,105,36,
414,Bug,Flying,Swarm,none,Tinted Lens,Bug,none,70,94,50,94,50,66,
415,Bug,Flying,Honey Gather,none,Hustle,Bug,none,30,30,42,30,42,70,
416,Bug,Flying,Pressure,none,Unnerve,Bug,none,70,80,102,80,102,40,
417,Electric,Electric,Run Away,Pickup,Volt Absorb,Field,Fairy,60,45,70,45,90,95,
418,Water,Water,Swift Swim,none,Water Veil,Water 1,Field,55,65,35,60,30,85,
419,Water,Water,Swift Swim,none,Water Veil,Water 1,Field,85,105,55,85,50,115,
420,Grass,Grass,Chlorophyll,none,none,Fairy,Grass,45,35,45,62,53,35,
421,Grass,Grass,Flower Gift,none,none,Fairy,Grass,70,60,70,87,78,85,
422,Water,Water,Sticky Hold,Storm Drain,Sand Force,Water 1,Amorphous,76,48,48,57,62,34,
423,Water,Ground,Sticky Hold,Storm Drain,Sand Force,Water 1,Amorphous,111,83,68,92,82,39,
424,Normal,Normal,Technician,Pickup,Skill Link,Field,none,75,100,66,60,66,115,
425,Ghost,Flying,Aftermath,Unburden,Flare Boost,Amorphous,none,90,50,34,60,44,70,
426,Ghost,Flying,Aftermath,Unburden,Flare Boost,Amorphous,none,150,80,44,90,54,80,
427,Normal,Normal,Run Away,Klutz,Limber,Field,Human-Like,55,66,44,44,56,85,
428,Normal,Normal,Cute Charm,Klutz,Limber,Field,Human-Like,65,76,84,54,96,105,
429,Ghost,Ghost,Levitate,none,none,Amorphous,none,60,60,60,105,105,105,
430,Dark,Flying,Insomnia,Super Luck,Moxie,Flying,none,100,125,52,105,52,71,
431,Normal,Normal,Limber,Own Tempo,Keen Eye,Field,none,49,55,42,42,37,85,
432,Normal,Normal,Thick Fat,Own Tempo,Defiant,Field,none,71,82,64,64,59,112,
433,Psychic,Psychic,Levitate,none,none,Undiscovered,none,45,30,50,65,50,45,
434,Poison,Dark,Stench,Aftermath,Keen Eye,Field,none,63,63,47,41,41,74,
435,Poison,Dark,Stench,Aftermath,Keen Eye,Field,none,103,93,67,71,61,84,
436,Steel,Psychic,Levitate,Heatproof,Heavy Metal,Mineral,none,57,24,86,24,86,23,
437,Steel,Psychic,Levitate,Heatproof,Heavy Metal,Mineral,none,67,89,116,79,116,33,
438,Rock,Rock,Sturdy,Rock Head,Rattled,Undiscovered,none,50,80,95,10,45,10,
439,Psychic,Fairy,Soundproof,Filter,Technician,Undiscovered,none,20,25,45,70,90,60,
440,Normal,Normal,Natural Cure,Serene Grace,Friend Guard,Undiscovered,none,100,5,5,15,65,30,
441,Normal,Flying,Keen Eye,Tangled Feet,Big Pecks,Flying,none,76,65,45,92,42,91,
442,Ghost,Dark,Pressure,none,Infiltrator,Amorphous,none,50,92,108,92,108,35,
443,Dragon,Ground,Sand Veil,none,Rough Skin,Monster,Dragon,58,70,45,40,45,42,
444,Dragon,Ground,Sand Veil,none,Rough Skin,Monster,Dragon,68,90,65,50,55,82,
445,Dragon,Ground,Sand Veil,none,Rough Skin,Monster,Dragon,108,130,95,80,85,102,
446,Normal,Normal,Pickup,Thick Fat,Gluttony,Undiscovered,none,135,85,40,40,85,5,
447,Fighting,Fighting,Steadfast,Inner Focus,Prankster,Undiscovered,none,40,70,40,35,40,60,
448,Fighting,Steel,Steadfast,Inner Focus,Justified,Field,Human-Like,70,110,70,115,70,90,
449,Ground,Ground,Sand Stream,none,Sand Force,Field,none,68,72,78,38,42,32,
450,Ground,Ground,Sand Stream,none,Sand Force,Field,none,108,112,118,68,72,47,
451,Poison,Bug,Battle Armor,Sniper,Keen Eye,Bug,Water 3,40,50,90,30,55,65,
452,Poison,Dark,Battle Armor,Sniper,Keen Eye,Bug,Water 3,70,90,110,60,75,95,
453,Poison,Fighting,Anticipation,Dry Skin,Poison Touch,Human-Like,none,48,61,40,61,40,50,
454,Poison,Fighting,Anticipation,Dry Skin,Poison Touch,Human-Like,none,83,106,65,86,65,85,
455,Grass,Grass,Levitate,none,none,Grass,none,74,100,72,90,72,46,
456,Water,Water,Swift Swim,Storm Drain,Water Veil,Water 2,none,49,49,56,49,61,66,
457,Water,Water,Swift Swim,Storm Drain,Water Veil,Water 2,none,69,69,76,69,86,91,
458,Water,Flying,Swift Swim,Water Absorb,Water Veil,Undiscovered,none,45,20,50,60,120,50,
459,Grass,Ice,Snow Warning,none,Soundproof,Monster,Grass,60,62,50,62,60,40,
460,Grass,Ice,Snow Warning,none,Soundproof,Monster,Grass,90,92,75,92,85,60,
461,Dark,Ice,Pressure,none,Pickpocket,Field,none,70,120,65,45,85,125,
462,Electric,Steel,Magnet Pull,Sturdy,Analytic,Mineral,none,70,70,115,130,90,60,
463,Normal,Normal,Own Tempo,Oblivious,Cloud Nine,Monster,none,110,85,95,80,95,50,
464,Ground,Rock,Lightning Rod,Solid Rock,Reckless,Monster,Field,115,140,130,55,55,40,
465,Grass,Grass,Chlorophyll,Leaf Guard,Regenerator,Grass,none,100,100,125,110,50,50,
466,Electric,Electric,Motor Drive,none,Vital Spirit,Human-Like,none,75,123,67,95,85,95,
467,Fire,Fire,Flame Body,none,Vital Spirit,Human-Like,none,75,95,67,125,95,83,
468,Fairy,Flying,Hustle,Serene Grace,Super Luck,Flying,Fairy,85,50,95,120,115,80,
469,Bug,Flying,Speed Boost,Tinted Lens,Frisk,Bug,none,86,76,86,116,56,95,
470,Grass,Grass,Leaf Guard,none,Chlorophyll,Field,none,65,110,130,60,65,95,
471,Ice,Ice,Snow Cloak,none,Ice Body,Field,none,65,60,110,130,95,65,
472,Ground,Flying,Hyper Cutter,Sand Veil,Poison Heal,Bug,none,75,95,125,45,75,95,
473,Ice,Ground,Oblivious,Snow Cloak,Thick Fat,Field,none,110,130,80,70,60,80,
474,Normal,Normal,Adaptability,Download,Analytic,Mineral,none,85,80,70,135,75,90,
475,Psychic,Fighting,Steadfast,none,Justified,Human-Like,Amorphous,68,125,65,65,115,80,
476,Rock,Steel,Sturdy,Magnet Pull,Sand Force,Mineral,none,60,55,145,75,150,40,
477,Ghost,Ghost,Pressure,none,Frisk,Amorphous,none,45,100,135,65,135,45,
478,Ice,Ghost,Snow Cloak,none,Cursed Body,Fairy,Mineral,70,80,70,80,70,110,
479,Electric,Ghost,Levitate,none,none,Amorphous,none,50,50,77,95,77,91,
480,Psychic,Psychic,Levitate,none,none,Undiscovered,none,75,75,130,75,130,95,
481,Psychic,Psychic,Levitate,none,none,Undiscovered,none,80,105,105,105,105,80,
482,Psychic,Psychic,Levitate,none,none,Undiscovered,none,75,125,70,125,70,115,
483,Steel,Dragon,Pressure,none,Telepathy,Undiscovered,none,100,120,120,150,100,90,
484,Water,Dragon,Pressure,none,Telepathy,Undiscovered,none,90,120,100,150,120,100,
485,Fire,Steel,Flash Fire,none,Flame Body,Undiscovered,none,91,90,106,130,106,77,
486,Normal,Normal,Slow Start,none,none,Undiscovered,none,110,160,110,80,110,100,
487,Ghost,Dragon,Pressure,none,Telepathy,Undiscovered,none,150,100,120,100,120,90,
488,Psychic,Psychic,Levitate,none,none,Undiscovered,none,120,70,120,75,130,85,
489,Water,Water,Hydration,none,none,Water 1,Fairy,80,80,80,80,80,80,
490,Water,Water,Hydration,none,none,Water 1,Fairy,100,100,100,100,100,100,
491,Dark,Dark,Bad Dreams,none,none,Undiscovered,none,70,90,90,135,90,125,
492,Grass,Grass,Natural Cure,none,none,Undiscovered,none,100,100,100,100,100,100,
493,Normal,Normal,Multitype,none,none,Undiscovered,none,120,120,120,120,120,120,
494,Psychic,Fire,Victory Star,none,none,Undiscovered,none,100,100,100,100,100,100,
495,Grass,Grass,Overgrow,none,Contrary,Field,Grass,45,45,55,45,55,63,
496,Grass,Grass,Overgrow,none,Contrary,Field,Grass,60,60,75,60,75,83,
497,Grass,Grass,Overgrow,none,Contrary,Field,Grass,75,75,95,75,95,113,
498,Fire,Fire,Blaze,none,Thick Fat,Field,none,65,63,45,45,45,45,
499,Fire,Fighting,Blaze,none,Thick Fat,Field,none,90,93,55,70,55,55,
500,Fire,Fighting,Blaze,none,Reckless,Field,none,110,123,65,100,65,65,
501,Water,Water,Torrent,none,Shell Armor,Field,none,55,55,45,63,45,45,
502,Water,Water,Torrent,none,Shell Armor,Field,none,75,75,60,83,60,60,
503,Water,Water,Torrent,none,Shell Armor,Field,none,95,100,85,108,70,70,
504,Normal,Normal,Run Away,Keen Eye,Analytic,Field,none,45,55,39,35,39,42,
505,Normal,Normal,Illuminate,Keen Eye,Analytic,Field,none,60,85,69,60,69,77,
506,Normal,Normal,Vital Spirit,Pickup,Run Away,Field,none,45,60,45,25,45,55,
507,Normal,Normal,Intimidate,Sand Rush,Scrappy,Field,none,65,80,65,35,65,60,
508,Normal,Normal,Intimidate,Sand Rush,Scrappy,Field,none,85,110,90,45,90,80,
509,Dark,Dark,Limber,Unburden,Prankster,Field,none,41,50,37,50,37,66,
510,Dark,Dark,Limber,Unburden,Prankster,Field,none,64,88,50,88,50,106,
511,Grass,Grass,Gluttony,none,Overgrow,Field,none,50,53,48,53,48,64,
512,Grass,Grass,Gluttony,none,Overgrow,Field,none,75,98,63,98,63,101,
513,Fire,Fire,Gluttony,none,Blaze,Field,none,50,53,48,53,48,64,
514,Fire,Fire,Gluttony,none,Blaze,Field,none,75,98,63,98,63,101,
515,Water,Water,Gluttony,none,Torrent,Field,none,50,53,48,53,48,64,
516,Water,Water,Gluttony,none,Torrent,Field,none,75,98,63,98,63,101,
517,Psychic,Psychic,Forewarn,Synchronize,Telepathy,Field,none,76,25,45,67,55,24,
518,Psychic,Psychic,Forewarn,Synchronize,Telepathy,Field,none,116,55,85,107,95,29,
519,Normal,Flying,Big Pecks,Super Luck,Rivalry,Flying,none,50,55,50,36,30,43,
520,Normal,Flying,Big Pecks,Super Luck,Rivalry,Flying,none,62,77,62,50,42,65,
521,Normal,Flying,Big Pecks,Super Luck,Rivalry,Flying,none,80,115,80,65,55,93,
522,Electric,Electric,Lightning Rod,Motor Drive,Sap Sipper,Field,none,45,60,32,50,32,76,
523,Electric,Electric,Lightning Rod,Motor Drive,Sap Sipper,Field,none,75,100,63,80,63,116,
524,Rock,Rock,Sturdy,Weak Armor,Sand Force,Mineral,none,55,75,85,25,25,15,
525,Rock,Rock,Sturdy,Weak Armor,Sand Force,Mineral,none,70,105,105,50,40,20,
526,Rock,Rock,Sturdy,Sand Stream,Sand Force,Mineral,none,85,135,130,60,80,25,
527,Psychic,Flying,Unaware,Klutz,Simple,Field,Flying,65,45,43,55,43,72,
528,Psychic,Flying,Unaware,Klutz,Simple,Field,Flying,67,57,55,77,55,114,
529,Ground,Ground,Sand Rush,Sand Force,Mold Breaker,Field,none,60,85,40,30,45,68,
530,Ground,Steel,Sand Rush,Sand Force,Mold Breaker,Field,none,110,135,60,50,65,88,
531,Normal,Normal,Healer,Regenerator,Klutz,Fairy,none,103,60,86,60,86,50,
532,Fighting,Fighting,Guts,Sheer Force,Iron Fist,Human-Like,none,75,80,55,25,35,35,
533,Fighting,Fighting,Guts,Sheer Force,Iron Fist,Human-Like,none,85,105,85,40,50,40,
534,Fighting,Fighting,Guts,Sheer Force,Iron Fist,Human-Like,none,105,140,95,55,65,45,
535,Water,Water,Swift Swim,Hydration,Water Absorb,Water 1,none,50,50,40,50,40,64,
536,Water,Ground,Swift Swim,Hydration,Water Absorb,Water 1,none,75,65,55,65,55,69,
537,Water,Ground,Swift Swim,Poison Touch,Water Absorb,Water 1,none,105,95,75,85,75,74,
538,Fighting,Fighting,Guts,Inner Focus,Mold Breaker,Human-Like,none,120,100,85,30,85,45,
539,Fighting,Fighting,Sturdy,Inner Focus,Mold Breaker,Human-Like,none,75,125,75,30,75,85,
540,Bug,Grass,Swarm,Chlorophyll,Overcoat,Bug,none,45,53,70,40,60,42,
541,Bug,Grass,Leaf Guard,Chlorophyll,Overcoat,Bug,none,55,63,90,50,80,42,
542,Bug,Grass,Swarm,Chlorophyll,Overcoat,Bug,none,75,103,80,70,80,92,
543,Bug,Poison,Poison Point,Swarm,Speed Boost,Bug,none,30,45,59,30,39,57,
544,Bug,Poison,Poison Point,Swarm,Speed Boost,Bug,none,40,55,99,40,79,47,
545,Bug,Poison,Poison Point,Swarm,Speed Boost,Bug,none,60,100,89,55,69,112,
546,Grass,Fairy,Prankster,Infiltrator,Chlorophyll,Grass,Fairy,40,27,60,37,50,66,
547,Grass,Fairy,Prankster,Infiltrator,Chlorophyll,Grass,Fairy,60,67,85,77,75,116,
548,Grass,Grass,Chlorophyll,Own Tempo,Leaf Guard,Grass,none,45,35,50,70,50,30,
549,Grass,Grass,Chlorophyll,Own Tempo,Leaf Guard,Grass,none,70,60,75,110,75,90,
550,Water,Water,Reckless,Adaptability,Mold Breaker,Water 2,none,70,92,65,80,55,98,
551,Ground,Dark,Intimidate,Moxie,Anger Point,Field,none,50,72,35,35,35,65,
552,Ground,Dark,Intimidate,Moxie,Anger Point,Field,none,60,82,45,45,45,74,
553,Ground,Dark,Intimidate,Moxie,Anger Point,Field,none,95,117,80,65,70,92,
554,Fire,Fire,Hustle,none,Inner Focus,Field,none,70,90,45,15,45,50,
555,Fire,Fire,Sheer Force,none,Zen Mode,Field,none,105,140,55,30,55,95,
556,Grass,Grass,Water Absorb,Chlorophyll,Storm Drain,Grass,none,75,86,67,106,67,60,
557,Bug,Rock,Sturdy,Shell Armor,Weak Armor,Bug,Mineral,50,65,85,35,35,55,
558,Bug,Rock,Sturdy,Shell Armor,Weak Armor,Bug,Mineral,70,105,125,65,75,45,
559,Dark,Fighting,Shed Skin,Moxie,Intimidate,Field,Dragon,50,75,70,35,70,48,
560,Dark,Fighting,Shed Skin,Moxie,Intimidate,Field,Dragon,65,90,115,45,115,58,
561,Psychic,Flying,Wonder Skin,Magic Guard,Tinted Lens,Flying,none,72,58,80,103,80,97,
562,Ghost,Ghost,Mummy,none,none,Mineral,Amorphous,38,30,85,55,65,30,
563,Ghost,Ghost,Mummy,none,none,Mineral,Amorphous,58,50,145,95,105,30,
564,Water,Rock,Solid Rock,Sturdy,Swift Swim,Water 1,Water 3,54,78,103,53,45,22,
565,Water,Rock,Solid Rock,Sturdy,Swift Swim,Water 1,Water 3,74,108,133,83,65,32,
566,Rock,Flying,Defeatist,none,none,Flying,Water 3,55,112,45,74,45,70,
567,Rock,Flying,Defeatist,none,none,Flying,Water 3,75,140,65,112,65,110,
568,Poison,Poison,Stench,Sticky Hold,Aftermath,Mineral,none,50,50,62,40,62,65,
569,Poison,Poison,Stench,Weak Armor,Aftermath,Mineral,none,80,95,82,60,82,75,
570,Dark,Dark,Illusion,none,none,Field,none,40,65,40,80,40,65,
571,Dark,Dark,Illusion,none,none,Field,none,60,105,60,120,60,105,
572,Normal,Normal,Cute Charm,Technician,Skill Link,Field,none,55,50,40,40,40,75,
573,Normal,Normal,Cute Charm,Technician,Skill Link,Field,none,75,95,60,65,60,115,
574,Psychic,Psychic,Frisk,Competitive,Shadow Tag,Human-Like,none,45,30,50,55,65,45,
575,Psychic,Psychic,Frisk,Competitive,Shadow Tag,Human-Like,none,60,45,70,75,85,55,
576,Psychic,Psychic,Frisk,Competitive,Shadow Tag,Human-Like,none,70,55,95,95,110,65,
577,Psychic,Psychic,Overcoat,Magic Guard,Regenerator,Amorphous,none,45,30,40,105,50,20,
578,Psychic,Psychic,Overcoat,Magic Guard,Regenerator,Amorphous,none,65,40,50,125,60,30,
579,Psychic,Psychic,Overcoat,Magic Guard,Regenerator,Amorphous,none,110,65,75,125,85,30,
580,Water,Flying,Keen Eye,Big Pecks,Hydration,Water 1,Flying,62,44,50,44,50,55,
581,Water,Flying,Keen Eye,Big Pecks,Hydration,Water 1,Flying,75,87,63,87,63,98,
582,Ice,Ice,Ice Body,Snow Cloak,Weak Armor,Mineral,none,36,50,50,65,60,44,
583,Ice,Ice,Ice Body,Snow Cloak,Weak Armor,Mineral,none,51,65,65,80,75,59,
584,Ice,Ice,Ice Body,Snow Warning,Weak Armor,Mineral,none,71,95,85,110,95,79,
585,Normal,Grass,Chlorophyll,Sap Sipper,Serene Grace,Field,none,60,60,50,40,50,75,
586,Normal,Grass,Chlorophyll,Sap Sipper,Serene Grace,Field,none,80,100,70,60,70,95,
587,Electric,Flying,Static,none,Motor Drive,Field,none,55,75,60,75,60,103,
588,Bug,Bug,Swarm,Shed Skin,No Guard,Bug,none,50,75,45,40,45,60,
589,Bug,Steel,Swarm,Shell Armor,Overcoat,Bug,none,70,135,105,60,105,20,
590,Grass,Poison,Effect Spore,none,Regenerator,Grass,none,69,55,45,55,55,15,
591,Grass,Poison,Effect Spore,none,Regenerator,Grass,none,114,85,70,85,80,30,
592,Water,Ghost,Water Absorb,Cursed Body,Damp,Amorphous,none,55,40,50,65,85,40,
593,Water,Ghost,Water Absorb,Cursed Body,Damp,Amorphous,none,100,60,70,85,105,60,
594,Water,Water,Healer,Hydration,Regenerator,Water 1,Water 2,165,75,80,40,45,65,
595,Bug,Electric,Compound Eyes,Unnerve,Swarm,Bug,none,50,47,50,57,50,65,
596,Bug,Electric,Compound Eyes,Unnerve,Swarm,Bug,none,70,77,60,97,60,108,
597,Grass,Steel,Iron Barbs,none,none,Grass,Mineral,44,50,91,24,86,10,
